site,word_count,grade_level
c,126,8.0
c,38,3.5
c,74,6.7
c,51,8.3
c,97,2.4
c,9,4.4
c,22,7.6
c,12,4.4
c,5,-1.9
c,57,5.4
c,23,6.3
c,15,3.2
c,12,4.5
c,94,12.5
c,8,0.5
c,112,7.2
c,24,3.3
c,60,8.0
c,43,5.3
c,90,7.1
c,154,10.0
c,8,4.1
c,12,9.2
c,137,11.6
c,51,7.1
c,72,4.4
c,22,6.4
c,6,8.0
c,16,0.5
c,75,16.7
c,13,1.1
c,250,7.9
c,93,11.8
c,109,8.2
c,37,8.1
c,123,16.5
c,38,8.3
c,22,3.8
c,11,0.7
c,24,2.9
c,43,0.7
c,9,8.0
c,86,36.8
c,3,-2.7
c,6,6.8
c,92,22.4
c,98,7.3
c,23,2.8
c,151,9.5
c,47,2.8
c,79,10.0
c,18,3.3
c,66,10.9
c,377,7.3
c,77,9.5
c,89,5.9
c,134,7.3
c,26,3.1
c,113,5.2
c,15,9.8
c,300,9.9
c,55,10.4
c,30,9.6
c,54,5.6
c,31,5.8
c,40,4.8
c,63,3.8
c,41,5.1
c,56,10.6
c,27,3.8
c,77,5.8
c,21,2.5
c,95,5.9
c,13,3.6
c,4,-2.3
c,9,8.0
c,13,4.6
c,117,16.1
c,33,7.7
c,88,12.4
c,65,13.6
c,54,6.2
c,54,10.3
c,19,7.2
c,37,9.3
c,78,13.4
c,79,7.3
c,45,5.6
c,96,8.6
c,93,7.3
c,83,12.9
c,36,6.8
c,1,8.4
c,7,3.7
c,33,4.0
c,26,1.8
c,16,9.5
c,39,8.5
c,24,7.9
c,7,-1.3
c,18,9.1
c,26,3.1
c,16,4.1
c,6,-1.5
c,18,8.0
c,167,8.2
c,10,2.5
c,18,3.3
c,11,-1.7
c,24,4.4
c,14,2.5
c,3,5.6
c,21,3.7
c,10,7.2
c,4,1.3
c,6,0.9
c,6,0.9
c,5,5.2
c,18,8.0
c,14,2.5
c,64,9.2
c,45,6.8
c,3,-2.7
c,46,9.9
c,10,4.8
c,15,5.6
c,28,4.0
c,10,8.4
c,15,5.6
c,32,2.9
c,27,5.0
c,6,-1.5
c,35,5.5
c,7,19.0
c,111,7.1
c,16,-0.6
c,50,5.8
c,3,12.7
c,69,11.1
c,293,7.4
c,69,6.3
c,116,9.8
c,65,7.3
c,5,5.2
c,63,13.2
c,155,6.8
c,56,14.2
c,53,5.5
c,177,6.2
c,36,3.3
c,18,6.8
c,27,5.0
c,136,6.2
c,27,5.0
c,61,4.9
c,68,3.9
c,70,3.7
c,83,7.5
c,30,7.2
c,27,6.8
c,32,6.0
c,447,9.4
c,0,-15.7
c,9,9.2
c,61,6.9
c,67,1.8
c,4,-2.3
c,29,3.0
c,93,6.1
c,25,4.2
c,19,0.4
c,32,2.7
c,12,2.5
c,17,8.7
c,7,0.1
c,1,-3.5
c,19,4.6
c,5,0.5
c,79,7.5
c,11,6.4
c,63,9.5
c,9,11.5
c,22,7.6
c,25,3.4
c,59,5.5
c,19,7.2
c,15,5.6
c,6,4.5
c,10,2.5
c,35,7.8
c,34,5.4
c,101,14.1
c,0,-15.7
c,60,9.9
c,303,8.0
c,8,4.1
c,92,4.5
c,50,3.7
c,72,5.4
c,20,8.4
c,8,4.9
c,95,5.6
c,86,5.3
c,41,3.9
c,125,9.0
c,12,5.6
c,17,0.8
c,28,5.2
c,62,5.8
c,7,0.1
c,10,2.5
c,131,4.4
c,12,-1.5
c,97,6.4
c,42,3.8
c,12,0.9
c,53,2.7
c,3,-2.7
c,46,2.2
c,18,6.8
c,2,8.8
c,76,7.2
c,43,4.0
c,40,4.9
c,21,2.5
c,213,10.2
c,71,4.9
c,161,5.0
c,40,6.0
c,24,5.6
c,36,5.6
c,265,6.4
c,66,2.2
c,20,11.1
c,22,3.8
c,46,8.1
c,105,7.8
c,132,7.1
c,8,8.8
c,27,5.6
c,214,7.4
c,27,7.9
c,22,2.6
c,75,9.5
c,13,9.5
c,37,3.4
c,136,9.2
c,31,6.1
c,50,4.6
c,32,3.9
c,153,9.3
c,340,7.2
c,74,5.5
c,114,3.5
c,47,1.6
c,59,4.8
c,79,5.9
c,68,8.6
c,5,-1.9
c,24,4.1
c,3,-2.7
c,123,5.7
c,10,1.7
c,20,2.5
c,6,4.5
c,6,6.8
c,32,6.0
c,77,5.9
c,46,5.7
c,8,8.8
c,114,4.6
c,51,5.9
c,91,6.8
c,24,0.9
c,14,2.9
c,7,0.1
c,101,6.4
c,55,4.0
c,13,3.6
c,162,5.5
c,25,15.4
c,29,5.4
c,36,8.0
c,89,5.9
c,93,4.9
c,197,8.6
c,33,7.4
c,7,3.7
c,15,5.0
c,27,7.4
c,19,3.4
c,266,6.2
c,89,8.4
c,50,9.5
c,35,8.4
c,2,-3.1
c,146,10.3
c,98,8.6
c,96,8.4
c,1,8.4
c,70,12.2
c,67,6.3
c,135,9.6
c,40,3.7
c,15,5.0
c,93,8.2
c,43,4.1
c,70,7.8
c,65,8.2
c,14,6.0
c,1,-3.5
c,15,0.3
c,0,-15.7
c,45,4.4
c,14,6.0
c,71,7.2
c,226,7.0
c,10,1.3
c,5,2.9
c,47,5.9
c,21,6.0
c,41,7.5
c,64,3.3
c,58,3.0
c,29,5.4
c,13,1.0
c,108,8.2
c,106,8.0
c,29,7.8
c,6,6.8
c,4,3.7
c,401,7.7
c,92,4.9
c,31,3.8
c,11,7.6
c,82,8.5
c,104,6.5
c,58,7.1
c,24,5.2
c,0,-15.7
c,300,8.0
c,21,1.5
c,38,7.0
c,48,10.7
c,8,4.1
c,79,6.5
c,86,7.5
c,125,4.2
c,80,4.8
c,37,9.3
c,106,6.2
c,216,6.2
c,19,6.0
c,26,3.6
c,69,7.7
c,36,4.4
c,37,4.6
c,155,9.5
c,149,5.8
c,33,4.0
c,17,3.1
c,21,7.9
c,54,22.0
c,20,12.3
c,112,5.2
c,21,4.8
c,29,0.2
c,34,3.0
c,50,0.6
c,16,6.4
c,25,2.3
c,27,0.0
c,221,9.5
c,12,4.5
c,30,5.6
c,70,7.6
c,77,4.8
c,31,3.8
c,4,-2.3
c,17,5.4
c,20,4.8
c,17,6.6
c,182,9.2
c,33,7.4
c,155,9.5
c,54,4.0
c,318,6.0
c,9,2.1
c,174,10.1
c,64,2.9
c,65,2.8
c,28,6.4
c,41,1.8
c,27,4.8
c,41,4.1
c,92,16.4
c,10,6.0
c,38,8.3
c,19,3.4
c,57,10.5
c,19,2.2
c,9,3.3
c,14,4.8
c,47,3.4
c,38,2.3
c,43,5.3
c,31,6.3
c,4,3.7
c,8,2.9
c,37,9.3
c,21,6.8
c,35,6.7
c,25,10.7
c,16,6.4
c,70,6.7
c,101,5.4
c,53,6.7
c,31,7.3
c,67,7.5
c,126,7.1
c,4,3.7
c,25,2.3
c,47,7.1
c,3,-2.7
c,2,-3.1
c,1,8.4
c,107,6.2
c,18,8.0
c,17,2.0
c,48,4.4
c,35,14.6
c,45,5.6
c,4,-2.3
c,43,10.5
c,1,-3.5
c,38,2.3
c,27,7.9
c,231,6.2
c,68,9.8
c,41,0.2
c,119,10.2
c,29,5.9
c,0,-15.7
c,0,-15.7
c,11,4.3
c,8,6.4
c,6,5.6
c,48,7.0
c,18,6.8
c,16,2.9
c,246,5.5
c,161,7.3
c,164,10.4
c,47,11.3
c,4,-2.3
c,246,11.7
c,2,-3.1
c,236,6.3
c,80,7.6
c,37,6.9
c,4,7.2
c,48,10.7
c,13,3.5
c,12,6.8
c,28,6.4
c,2,-3.1
c,13,3.6
c,52,4.8
c,23,3.2
c,109,5.2
c,7,-1.2
c,1,-3.5
c,25,8.9
c,6,-1.5
c,22,4.0
c,68,3.9
c,211,7.2
c,19,4.6
c,78,5.3
c,92,4.5
c,13,0.2
c,6,4.5
c,58,14.6
c,8,0.5
c,57,10.9
c,61,4.9
c,264,10.0
c,2,-3.1
c,15,1.5
c,33,5.0
c,23,9.0
c,17,1.9
c,14,1.3
c,122,12.8
c,17,5.4
c,224,13.0
c,44,4.3
c,1,20.2
c,14,3.7
c,24,11.5
c,50,9.5
c,97,6.4
c,13,1.4
c,204,8.6
c,22,6.4
c,42,2.5
c,23,11.1
c,44,7.2
c,54,6.3
c,31,5.8
c,33,7.6
c,3,-2.7
c,74,5.7
c,9,6.8
c,194,7.3
c,29,1.2
c,40,4.8
c,43,4.0
c,27,3.3
c,25,8.2
c,23,9.9
c,73,8.1
c,14,2.5
c,37,7.0
c,71,5.5
c,8,4.1
c,4,3.7
c,131,4.0
c,12,4.5
c,25,5.8
c,32,7.2
c,4,-2.3
c,6,4.5
c,39,5.9
c,11,1.9
c,69,5.1
c,100,5.8
c,19,1.1
c,9,3.3
c,34,7.6
c,28,1.0
c,31,7.0
c,157,22.2
c,33,6.2
c,5,2.9
c,146,9.2
c,30,3.7
c,48,10.3
c,61,8.8
c,30,6.8
c,30,0.3
c,259,7.7
c,156,12.1
c,14,0.1
c,29,5.4
c,110,9.5
c,7,0.1
c,12,2.1
c,27,6.8
c,50,5.8
c,3,9.2
c,9,6.2
c,71,7.9
c,7,10.7
c,32,3.6
c,194,6.6
c,0,-15.7
c,160,7.6
c,73,5.7
c,6,4.5
c,133,7.9
c,12,3.3
c,3,0.9
c,61,5.7
c,63,11.5
c,88,7.8
c,24,4.4
c,348,9.4
c,13,5.8
c,89,4.1
c,42,6.4
c,66,4.9
c,212,10.4
c,76,5.7
c,5,-1.9
c,53,3.9
c,10,1.7
c,76,4.8
c,53,2.7
c,9,2.1
c,3,-2.7
c,51,6.4
c,26,3.1
c,308,7.2
c,39,3.6
c,51,5.9
c,80,4.2
c,21,6.8
c,7,6.0
c,23,2.8
c,16,6.4
c,58,5.0
c,22,6.0
c,52,6.0
c,223,6.0
c,51,2.5
c,63,2.7
c,66,9.5
c,36,4.4
c,24,3.3
c,89,6.7
c,69,3.1
c,10,4.8
c,17,5.2
c,18,4.4
c,25,3.4
c,61,6.5
c,19,11.9
c,8,5.2
c,48,3.5
c,9,3.3
c,60,6.8
c,47,4.4
c,10,2.9
c,160,11.1
c,94,14.3
c,18,8.0
c,71,6.7
c,18,6.8
c,30,3.7
c,2,-3.1
c,31,5.8
c,46,5.7
c,9,12.7
c,43,2.8
c,127,9.7
c,60,8.7
c,35,6.7
c,45,12.1
c,104,10.0
c,48,9.1
c,43,4.1
c,32,9.9
c,83,6.2
c,64,8.4
c,126,9.6
c,35,10.1
c,184,8.6
c,15,5.6
c,49,7.3
c,44,4.0
c,9,4.4
c,18,5.6
c,20,2.5
c,18,4.4
c,23,5.1
c,65,7.3
c,9,0.9
c,48,3.6
c,55,5.1
c,18,3.3
c,107,9.1
c,35,4.3
c,80,4.8
c,476,9.5
c,26,9.9
c,94,10.1
c,12,3.3
c,136,8.5
c,63,5.8
c,32,9.5
c,22,6.4
c,175,7.3
c,28,11.1
c,31,4.9
c,42,17.3
c,73,8.1
c,37,2.2
c,182,10.0
c,6,-1.5
c,32,2.9
c,181,6.8
c,1,20.2
c,5,2.9
c,4,3.7
c,7,3.7
c,155,2.9
c,6,9.2
c,22,1.7
c,171,6.5
c,104,9.0
c,6,10.4
c,349,8.1
c,65,9.6
c,120,6.8
c,15,4.4
c,8,-1.1
c,58,3.0
c,91,3.0
c,52,6.5
c,34,8.7
c,68,6.4
c,61,5.7
c,68,5.3
c,49,10.5
c,78,5.8
c,207,6.0
c,111,7.1
c,62,7.0
c,76,5.7
c,113,8.3
c,80,6.1
c,58,15.8
c,2,-3.1
c,39,7.2
c,12,4.4
c,6,2.1
c,40,7.3
c,48,7.2
c,25,8.3
c,74,7.0
c,88,9.5
c,17,3.1
c,15,5.6
c,29,5.4
c,28,5.7
c,103,10.1
c,21,5.0
c,161,6.0
c,35,4.3
c,2,2.9
c,16,2.9
c,95,5.9
c,7,0.1
c,53,3.9
c,27,2.4
c,5,10.0
c,20,6.0
c,15,5.0
c,115,7.1
c,35,5.4
c,13,13.1
c,75,8.3
c,4,1.3
c,27,3.3
c,17,5.2
c,6,4.5
c,54,5.1
c,5,7.6
c,32,4.8
c,86,8.8
c,35,8.9
c,60,3.2
c,2,2.9
c,8,2.9
c,7,-1.2
c,22,5.2
c,30,2.5
c,3,5.6
c,30,2.5
c,59,7.9
c,27,6.2
c,73,5.4
c,13,-0.2
c,122,8.1
c,136,5.1
c,67,6.3
c,23,5.1
c,33,9.7
c,4,-2.3
c,225,5.6
c,39,7.4
c,176,10.7
c,16,4.8
c,79,3.0
c,281,6.2
c,345,14.4
c,12,2.1
c,112,5.7
c,25,7.0
c,27,10.3
c,158,7.5
c,13,1.1
c,87,4.6
c,60,4.4
c,9,1.5
c,137,4.6
c,73,2.1
c,11,7.6
c,36,15.0
c,26,5.5
c,45,5.3
c,137,6.6
c,85,9.9
c,5,-1.9
c,107,4.4
c,30,5.6
c,123,7.7
c,12,3.3
c,11,4.0
c,21,11.9
c,14,0.4
c,167,7.4
c,24,0.9
c,468,6.0
c,126,4.7
c,87,7.7
c,58,4.2
c,2,-3.1
c,36,6.8
c,79,6.3
c,31,16.6
c,33,6.4
c,85,4.5
c,9,3.3
c,8,-1.1
c,8,-1.1
c,36,3.3
c,76,4.7
c,8,5.2
c,35,16.9
c,2,14.7
c,108,10.5
c,67,4.2
c,8,5.2
c,20,9.6
c,96,8.4
c,118,8.7
c,75,5.8
c,54,5.0
c,100,8.7
c,9,2.1
c,25,10.7
c,19,4.6
c,21,5.0
c,10,4.8
c,29,7.8
c,153,4.7
c,9,-1.0
c,102,7.6
c,28,4.0
c,343,9.2
c,4,9.6
c,28,2.2
c,14,6.4
c,7,6.0
c,207,6.4
c,53,6.1
c,7,3.7
c,56,14.2
c,21,5.0
c,12,10.3
c,23,11.1
c,12,3.3
c,33,6.5
c,39,5.9
c,15,5.0
c,45,5.3
c,26,11.1
c,23,11.1
c,76,6.4
c,5,2.9
c,15,7.4
c,50,1.8
c,54,2.8
c,24,9.1
c,18,3.3
c,114,13.2
c,18,4.4
c,39,9.7
c,13,3.6
c,58,8.5
c,40,7.3
c,30,8.4
c,16,7.2
c,14,3.7
c,8,2.9
c,55,6.9
c,3,0.9
c,20,6.0
c,3,0.9
c,17,8.7
c,43,11.7
c,31,2.6
c,96,8.4
c,56,2.9
c,161,13.4
c,37,5.7
c,37,8.1
c,28,5.2
c,15,2.7
c,122,10.1
c,11,4.3
c,7,2.5
c,311,10.3
c,525,6.3
c,23,10.1
c,36,10.3
c,23,5.4
c,13,-0.2
c,11,1.9
c,5,2.9
c,15,4.1
c,116,12.2
c,51,8.3
c,8,6.4
c,12,4.4
c,67,6.3
c,41,8.9
c,10,10.7
c,188,5.9
c,89,6.7
c,53,4.3
c,5,5.2
c,76,5.7
c,7,7.2
c,3,0.9
c,5,0.5
c,42,6.2
c,84,9.8
c,295,11.6
c,39,1.6
c,34,7.7
c,35,12.2
c,27,8.6
c,69,4.2
c,13,8.2
c,15,6.8
c,31,3.8
c,31,7.0
c,9,1.5
c,17,5.4
c,3,9.2
c,14,6.0
c,34,9.9
c,19,4.6
c,45,3.9
c,35,6.6
c,2,-3.1
c,40,4.9
c,30,4.8
c,43,3.1
c,57,7.7
c,130,9.4
c,91,6.9
c,50,5.3
c,20,2.5
c,15,0.5
c,13,6.0
c,153,8.7
c,11,4.0
c,20,3.7
c,80,2.4
c,8,2.9
c,25,7.7
c,10,0.5
c,18,8.0
c,76,1.8
c,16,6.5
c,27,6.8
c,12,2.1
c,46,3.3
c,19,8.1
c,8,4.1
c,48,10.7
c,50,8.6
c,31,11.8
c,30,6.0
c,30,3.7
c,205,9.5
c,4,3.7
c,32,10.7
c,17,6.6
c,6,8.0
c,28,2.2
c,3,9.2
c,11,6.4
c,296,13.4
c,19,8.2
c,120,8.7
c,50,7.4
c,13,7.3
c,29,14.6
c,27,8.6
c,21,1.5
c,135,6.9
c,13,2.3
c,5,0.5
c,40,6.0
c,9,0.3
c,10,0.5
c,49,12.0
c,272,12.7
c,32,6.0
c,65,12.4
c,54,7.5
c,17,8.7
c,118,9.0
c,324,8.8
c,1,8.4
c,48,3.5
c,27,8.6
c,145,9.2
c,11,0.7
c,40,6.4
c,106,8.0
c,30,2.5
c,34,8.7
c,47,10.1
c,63,5.8
c,42,9.1
c,113,10.8
c,184,8.1
c,24,6.8
c,7,2.5
c,24,6.8
c,9,1.5
c,33,6.5
c,29,8.9
c,75,6.8
c,6,6.8
c,1,-3.5
c,72,2.6
c,2,-3.1
c,45,6.5
c,212,9.0
c,97,11.6
c,26,4.8
c,45,7.7
c,17,7.6
c,45,18.5
c,48,4.8
c,18,0.9
c,42,11.1
c,11,9.9
c,8,2.9
c,49,8.1
c,67,9.6
c,32,12.2
c,83,5.3
c,38,4.7
c,20,3.7
c,4,1.3
c,7,1.1
c,80,8.7
c,4,1.3
c,14,0.1
c,20,4.8
c,12,0.9
c,7,3.7
c,21,6.2
c,15,2.7
c,39,4.8
c,11,6.4
c,145,11.5
c,13,-0.2
c,13,4.6
c,31,4.9
c,163,8.0
c,24,10.3
c,45,8.9
c,407,6.2
c,36,5.6
c,37,9.3
c,18,2.1
c,221,6.3
c,15,5.6
c,5,-1.9
c,51,6.1
c,1,-3.5
c,50,8.6
c,149,11.8
c,24,11.5
c,41,6.3
c,5,0.5
c,19,8.2
c,59,5.5
c,34,6.4
c,7,2.5
c,160,8.7
c,58,7.8
c,180,9.1
c,52,11.2
c,13,3.6
c,49,7.3
c,64,8.3
c,47,8.2
c,45,2.7
c,6,4.5
c,32,8.4
c,56,9.4
c,118,9.9
c,61,11.6
c,61,6.9
c,7,3.7
c,99,4.8
c,65,4.6
c,44,4.3
c,78,5.3
c,9,9.8
c,10,11.9
c,5,7.6
c,18,3.3
c,13,3.6
c,102,9.7
c,12,2.1
c,26,4.8
c,29,10.1
c,38,8.3
c,105,4.9
c,16,6.4
c,31,4.9
c,23,3.1
c,94,3.8
c,31,13.0
c,25,3.4
c,17,7.6
c,109,8.0
c,50,10.7
c,71,6.0
c,86,7.7
c,6,6.8
c,51,8.3
c,21,9.1
c,317,5.5
c,66,6.2
c,18,12.7
c,10,2.5
c,59,4.4
c,59,3.6
c,41,6.3
c,24,6.4
c,19,8.3
c,51,9.7
c,133,7.9
c,99,9.8
c,49,12.8
c,25,8.2
c,9,1.5
c,84,7.6
c,134,5.9
c,40,7.3
c,25,4.2
c,8,4.1
c,61,14.0
c,3,-2.7
c,15,0.3
c,7,2.3
c,19,7.2
c,8,4.1
c,159,12.2
c,29,3.8
c,131,8.2
c,22,1.4
c,90,6.8
c,94,4.4
c,71,5.5
c,5,5.2
c,181,10.4
c,20,8.4
c,241,7.0
c,106,11.6
c,24,6.8
c,24,6.8
c,10,14.3
c,31,13.0
c,41,6.3
c,22,10.7
c,5,0.5
c,9,3.3
c,48,6.0
c,11,9.9
c,7,0.1
c,159,10.2
c,216,13.8
c,9,5.0
c,48,10.7
c,76,14.3
c,10,-0.8
c,13,7.0
c,41,6.3
c,36,5.6
c,4,3.7
c,124,6.3
c,96,8.4
c,30,12.6
c,121,11.2
c,21,7.9
c,2,2.9
c,4,-2.3
c,61,7.3
c,20,6.4
c,36,4.4
c,70,3.7
c,19,4.8
c,13,5.8
c,12,5.6
c,53,3.8
c,33,6.4
c,277,9.2
c,12,3.3
c,36,5.6
c,8,8.4
c,12,2.1
c,5,5.2
c,71,9.1
c,23,1.9
c,185,10.0
c,78,8.5
c,31,5.8
c,10,3.7
c,53,7.3
c,16,2.9
c,62,11.4
c,15,15.0
c,129,6.9
c,26,15.8
c,75,7.0
c,101,13.2
c,13,1.1
c,23,5.4
c,11,4.3
c,100,6.5
c,23,2.8
c,8,6.4
c,137,7.6
c,46,8.1
c,67,3.5
c,26,7.2
c,39,3.6
c,92,8.7
c,5,2.9
c,19,3.5
c,15,1.5
c,116,13.4
c,14,9.9
c,6,2.1
c,97,9.2
c,20,13.5
c,73,5.7
c,19,4.6
c,20,3.7
c,58,7.3
c,94,8.5
c,84,7.6
c,4,-2.3
c,33,4.0
c,2,-3.1
c,12,8.0
c,5,-1.9
c,5,-1.9
c,47,3.4
c,5,-1.9
c,24,6.8
c,50,9.8
c,5,-1.9
c,5,-1.9
c,40,4.9
c,13,-1.0
c,65,4.1
c,15,3.2
c,22,4.0
c,48,11.5
c,11,5.2
c,31,7.3
c,39,6.0
c,109,12.8
c,43,11.7
c,12,2.1
c,61,2.7
c,133,7.9
c,198,8.5
c,36,8.0
c,47,7.1
c,29,8.9
c,89,7.9
c,11,6.4
c,28,4.6
c,16,1.8
c,27,6.2
c,29,7.3
c,4,13.1
c,85,11.6
c,107,7.9
c,202,9.3
c,15,9.1
c,10,1.7
c,1,-3.5
c,8,1.3
c,61,7.7
c,154,8.8
c,208,13.4
c,27,15.0
c,41,8.6
c,15,3.2
c,29,6.6
c,50,13.0
c,26,3.6
c,33,6.2
c,31,13.0
c,152,9.9
c,5,-1.9
c,5,-1.9
c,29,3.0
c,78,6.4
c,6,2.1
c,68,12.1
c,33,6.4
c,86,5.3
c,21,7.4
c,60,6.8
c,49,2.1
c,36,6.8
c,98,7.1
c,93,8.8
c,53,11.3
c,10,2.5
c,275,9.2
c,35,4.4
c,30,4.8
c,43,4.1
c,24,4.4
c,12,4.4
c,28,11.8
c,5,2.9
c,174,10.6
c,18,5.6
c,130,9.6
c,18,10.3
c,23,11.1
c,17,9.9
c,103,6.5
c,34,5.3
c,17,7.6
c,12,4.5
c,4,-2.3
c,194,8.4
c,38,8.2
c,11,6.4
c,63,4.7
c,20,4.8
c,0,-15.7
c,50,1.3
c,16,10.7
c,14,3.7
c,43,7.7
c,115,13.3
c,108,5.8
c,61,3.7
c,41,5.1
c,36,10.3
c,77,4.7
c,44,4.6
c,2,-3.1
c,65,6.3
c,18,8.0
c,13,6.0
c,125,6.4
c,42,6.8
c,60,6.6
c,7,10.7
c,121,7.7
c,3,0.9
c,28,8.8
c,10,2.5
c,50,4.6
c,37,11.7
c,43,1.9
c,109,8.2
c,39,9.7
c,49,10.5
c,109,5.7
c,32,8.4
c,141,4.7
c,102,5.3
c,31,5.8
c,112,7.2
c,228,8.5
c,22,3.8
c,183,15.2
c,68,5.1
c,86,5.9
c,84,7.9
c,6,10.4
c,36,6.8
c,315,7.0
c,36,4.4
c,77,3.5
c,105,3.7
c,107,12.8
c,28,4.0
c,71,12.5
c,4,7.2
c,33,4.2
c,51,7.6
c,15,-0.8
c,4,13.1
c,127,7.1
c,10,2.5
c,21,7.4
c,12,5.6
c,20,1.3
c,64,7.2
c,210,7.2
c,123,7.5
c,82,8.5
c,15,1.5
c,44,3.4
c,8,2.9
c,7,4.7
c,4,-2.3
c,165,9.2
c,25,5.8
c,260,12.2
c,62,8.5
c,104,7.9
c,48,7.2
c,33,7.4
c,11,-0.6
c,19,9.4
c,28,11.8
c,21,1.3
c,13,7.2
c,21,9.7
c,35,5.5
c,43,8.1
c,12,5.6
c,44,4.4
c,22,2.6
c,262,8.1
c,97,11.6
c,32,15.8
c,79,7.1
c,156,14.3
c,13,3.6
c,104,6.7
c,62,10.2
c,86,7.7
c,116,6.0
c,310,6.6
c,38,2.3
c,10,1.3
c,29,6.6
c,49,7.3
c,82,10.1
c,137,14.3
c,21,2.7
c,91,5.4
c,77,8.5
c,58,5.5
c,8,17.0
c,51,4.9
c,45,4.4
c,17,6.6
c,10,0.1
c,38,1.5
c,19,11.9
c,8,5.2
c,127,7.1
c,52,6.5
c,28,5.7
c,11,1.7
c,13,7.3
c,80,9.5
c,51,3.7
c,10,7.2
c,37,4.6
c,26,9.9
c,11,6.4
c,250,7.9
c,125,7.0
c,113,8.3
c,25,11.9
c,59,8.6
c,13,4.6
c,5,-1.9
c,69,3.1
c,103,5.8
c,153,6.1
c,3,-2.7
c,53,9.0
c,25,5.8
c,24,4.1
c,31,10.5
c,439,9.5
c,49,4.8
c,106,13.6
c,8,2.9
c,205,6.1
c,130,3.7
c,15,2.7
c,21,5.0
c,66,8.5
c,34,6.4
c,10,-0.8
c,18,10.3
c,229,23.3
c,32,8.4
c,280,11.2
c,26,2.0
c,211,9.0
c,16,7.2
c,14,0.1
c,10,1.7
c,50,7.4
c,95,7.1
c,38,4.7
c,133,13.9
c,66,8.5
c,318,7.5
c,2,-3.1
c,71,10.0
c,72,9.1
c,0,-15.7
c,47,8.2
c,7,2.5
c,11,6.4
c,34,5.2
c,64,7.1
c,110,5.9
c,15,2.7
c,6,4.5
c,33,7.4
c,245,8.9
c,9,-1.0
c,72,6.5
c,143,7.7
c,9,3.3
c,9,2.1
c,21,3.8
c,14,2.9
c,16,2.4
c,15,5.0
c,10,5.2
c,92,5.7
c,1,20.2
c,56,6.5
c,8,8.8
c,30,3.9
c,46,3.9
c,12,4.5
c,197,9.8
c,13,3.5
c,17,4.2
c,64,3.6
c,20,7.1
c,13,1.3
c,75,6.8
c,318,15.7
c,8,5.2
c,7,2.5
c,15,10.3
c,96,6.0
c,17,10.1
c,4,7.2
c,102,3.7
c,8,8.8
c,95,12.6
c,8,2.9
c,16,10.7
c,94,8.2
c,110,5.2
c,6,-1.5
c,4,3.7
c,41,8.6
c,28,7.6
c,6,4.5
c,25,1.0
c,24,11.5
c,405,11.5
c,18,3.3
c,13,10.7
c,733,9.1
c,35,2.5
c,619,8.3
c,27,2.7
c,75,4.6
c,87,5.4
c,2,-3.1
c,19,13.1
c,17,3.1
c,1,-3.5
c,9,12.7
c,2,8.8
c,76,5.9
c,86,8.1
c,27,6.2
c,213,6.5
c,99,11.8
c,50,7.4
c,2,-3.1
c,9,0.9
c,91,6.9
c,26,9.9
c,50,7.4
c,17,1.9
c,5,0.5
c,93,3.1
c,8,0.5
c,37,5.7
c,96,5.1
c,24,9.2
c,132,9.5
c,76,9.2
c,93,11.7
c,117,9.7
c,48,8.4
c,49,4.5
c,23,7.5
c,55,6.4
c,23,6.6
c,25,11.9
c,2,14.7
c,78,9.5
c,34,22.5
c,46,13.4
c,53,7.8
c,98,7.3
c,30,8.6
c,30,8.6
c,55,5.2
c,37,5.7
c,693,9.8
c,30,5.6
c,162,9.9
c,316,8.0
c,49,8.5
c,85,11.6
c,78,8.5
c,16,6.4
c,5,5.2
c,45,4.4
c,116,5.4
c,10,7.2
c,14,4.8
c,72,16.2
c,25,4.6
c,89,6.7
c,195,9.4
c,58,5.4
c,110,8.1
c,32,15.8
c,139,20.2
c,72,7.9
c,44,5.5
c,59,16.0
c,99,7.5
c,69,6.3
c,113,8.2
c,26,17.0
c,8,5.2
c,98,6.1
c,17,6.4
c,1,-3.5
c,187,8.7
c,13,3.6
c,19,10.7
c,11,7.6
c,32,2.9
c,28,5.2
c,65,14.8
c,10,1.3
c,11,-0.6
c,1,-3.5
c,59,5.5
c,48,9.5
c,50,5.8
c,26,3.1
c,10,7.2
c,17,3.1
c,7,0.1
c,51,4.7
c,20,7.6
c,186,8.2
c,13,1.1
c,55,8.1
c,6,-1.5
c,47,8.9
c,15,8.6
c,86,13.3
c,21,5.0
c,67,4.7
c,75,8.2
c,38,4.6
c,350,15.9
c,62,11.4
c,27,2.1
c,10,0.1
c,30,6.8
c,21,5.0
c,165,5.9
c,25,3.4
c,72,8.0
c,80,7.3
c,6,2.1
c,3,0.9
c,11,9.9
c,41,16.9
c,10,-0.8
c,32,7.2
c,105,6.6
c,36,6.8
c,61,4.9
c,41,3.9
c,137,8.0
c,68,7.4
c,20,10.7
c,272,10.3
c,276,8.6
c,37,5.8
c,31,15.4
c,7,6.0
c,0,-15.7
c,42,17.3
c,0,-15.7
c,0,-15.7
c,27,10.3
c,51,12.1
c,53,9.0
c,10,4.8
c,46,8.1
c,52,8.4
c,287,8.7
c,90,9.7
c,32,12.2
c,38,3.5
c,34,5.3
c,100,9.5
c,31,2.2
c,72,8.0
c,11,2.9
c,39,4.8
c,16,7.2
c,160,9.9
c,20,1.2
c,9,8.6
